3.Deseret News: Semi-Weekly, 27 de julio de1880, pág. 2.

5.Deseret News: Semi-Weekly, 27 de julio de 1880, pág. 2.

7.Deseret News: Semi-Weekly, 27 de julio de 1880, pág. 2.

9.Deseret News: Semi-Weekly, 27 de julio de 1880, pág. 2.

10.The Discourses of Wilford Woodruff, sel. por G. Homer Durham, 1946, pág. 305.

11.Deseret News: Semi-Weekly, 27 de julio de 1880, pág. 2.

12.Deseret News: Semi-Weekly, 21 de diciembre de 1869, pág. 1.

16.Deseret News: Semi-Weekly, 27 de julio de1880, pág. 2.

17.Deseret News, 22 de mayo de 1872, pág. 216.

18.Deseret News: Semi-Weekly, 21 de diciembre de 1869, pág. 1.

19.Deseret News: Semi-Weekly, 27 de julio de 1880, págs. 2–3.
