- Véase también Expiación, expiar; Jesucristo; Mortal, mortalidad; Resurrección; Salvación

La condición de vivir para siempre con un cuerpo resucitado que no está sujeto a la muerte física.

- Ha resucitado, Mar. 16:6.

- También en Cristo todos serán vivificados, 1 Cor. 15:22.

- Sorbida es la muerte cuando esto mortal se haya vestido de inmortalidad, 1 Cor. 15:53–54.

- Cristo quitó la muerte y sacó a luz la inmortalidad, 2 Tim. 1:10.

- El espíritu y el cuerpo son restaurados el uno al otro y todos se tornan inmortales, 2 Ne. 9:13.

- El espíritu se unirá al cuerpo para no morir nunca más, Alma 11:45.

- Los fieles serán coronados con inmortalidad y vida eterna, DyC 75:5.

- La tierra será santificada e inmortal, DyC 77:1 (DyC 130:9).

- La obra y la gloria de Dios es llevar a cabo la inmortalidad y la vida eterna del hombre, Moisés 1:39.
