Obituario breve, Números 20.1.

Tiempo corto, Números 26.1.

Gozo momentáneo, Job 10.20.

Como sombra, no permanece, Job 14.2.

Conclusión breve, Eclesiastés 12.13.

Capítulo corto, Jeremías 45.1 -5.

Un solo capítulo, Abdías 1-21; Filemón 1-21; 2

Juan 1-13; 3 Juan 1-14; Judas 1-25.

Mandamiento de una palabra, Marcos 2.14.

Pedido de hombre ciego, Marcos 10.46-52.

Versículo de dos palabras, Juan 11.35.

Sermón breve, Hechos 17.22-31.

Verdad brevemente presentada, Efesios 3.1 -3.

Reinos de una hora, Apocalipsis 17.12.

BRONCEADO

Demasiado sol, Cantares 1.6.

BRUJERÍA

Maltrato de esclavos, Éxodo 21.20-21.

Muerte para hechiceras, Éxodo 22.18; 2 Reyes 23.24;Miqueas5.12.

Abstenerse de brujerías, Levítico 19.31; 20.6; Isaías 8.19.

Desobediencia convierte a hombres en animales, Deuteronomio 28.53-57.

Cortan dedos, Jueces 1.7.

Pecado de adivinación, 1 Samuel 15.23.

Rey consulta bruja, 1 Samuel 28.5-20.

No muestra compasión, 2 Crónicas 36.17.

Consultan evocadores, Isaías 19.3.

BUENA RELACIÓN

Armonía en el pueblo de Dios, Levítico 26.1-13.

Amigo o enemigo, Josué 5.13.

Sansón y la mujer filistea, Jueces 14.7.

Armonía entre hombre viejo y joven, 1 Samuel 3.1-18.

Armonía de corazón, 1 Samuel 14.7.

Pacto entre David y Jonatán, 1 Samuel 18.1-4.

Armonía traidora, 2 Samuel 3.27.

Armonía rechazada, 2 Samuel 10.1-4.

Absalón gana corazón del pueblo, 2 Samuel 15.1-6.

Armonía con hombres de Judá, 2 Samuel 19.14.

Armonía mundial, 1 Reyes 10.23-24.

Armonía entre asno y león, 1 Reyes 13.23-28.

Armonía del rey con el pueblo, 2 Crónicas 1.1.

Armonía entre Dios y el hombre, Salmo 85.10-11.

Armonía filial, Proverbios 4.3-4.

No hay armonía entre impíos y justos, Proverbios 29.27.

Armonía marital, Proverbios 31.11.

Desconfianza entre amigos y compañeros, Jeremías 9.4-5.

Armonía dada por Dios, Daniel 1.9.

Críticas a Jesús por armonizar con pecadores,

Mateo 9.10-12. Dar a los pobres, Mateo 19.21.

Armonía unos con otros, Juan 13.34-35.

Amigos en vez de siervos, Juan 15.14-15.

Primera comunidad cristiana, Hechos 2.46-47.

Armonía en la sinagoga, Hechos 13.13-15.

Ocupación mutua, Hechos 18.1-3.

Dolor al momento de partir, Hechos 20.36-38.

Habla el mismo lenguaje, Hechos 22.2.

Reputación de Pablo como antiguo fariseo, Hechos 23.6.

Amigos en tierras lejanas, Hechos 28.15.

Buenos deseos a los amigos, Romanos 15.31-32.

Armonía entre creyentes, 1 Corintios 1.10-17.

Recibir bien al visitante, 1 Corintios 16.10-11.

Olor de vida, 2 Corintios 2.15-16.

Corazones ensanchados, 2 Corintios 6.11-13.

Armonía entre líder y seguidores, 2 Corintios 7.2-4.

Armonía entre ministros del evangelio, 2 Corintios 8.16-18.

Mejor agradar a Dios que a los hombres, Gálatas 1.10.

Pablo visita a Pedro, Calatas 1.18.

Saludo de compañerismo, Gálatas 2.9-10.

Ayuda mutua, Calatas 6.2. Unidad del Espíritu, Efesios 4.3.

Como hijo a padre, Filipenses 2.22.

Preocupación por desarrollo de creyentes, Colosenses2.1-5.

Armonía familiar, Colosenses 3.18-21.

Buena relación con otros, Colosenses 4.5.

Sabio uso de nombres, Colosenses 4.7-17.

Ternura de nodriza, 1 Tesalonicenses 2.7.

Armonía de unos con otros, 1 Tesalonicenses 3.12.

Reconocimiento de virtudes, 2 Tesalonicenses 1.3-4.

Evitar contiendas, 2 Timoteo 2.23-24.

Elogios antes de solicitud, Filemón 1-7.

Confianza en la obediencia, Filemón 21.

Socorro en tiempo de necesidad, Hebreos 2.17-18.

Armonía con la congregación, Hebreos 5.1-2.

Amor fraternal, Hebreos 13.1.

Amigo de Dios, Santiago 2.21-23.

Confesar ofensas unos a otros, Santiago 5.16.

Amor fraternal no fingido, 1 Pedro 1.22.

Todos de un mismo sentir, 1 Pedro 3.8-9; 4.8-10.

Compañerismo en momentos difíciles, Apocalipsis 1.9.

Véanse AMISTAD, COMPAÑERISMO, FAMILIARIDAD, UNANIMIDAD.

BUENAS OBRAS

Procurar seguir el bien, Salmo 26.9-11 (LBD).

No bastan buenas obras para salvación, Mateo 19.16-26; Romanos 10.5.

Alcance de buenas obras, Mateo 25.35-36.

Recompensa a buenas obras, Mateo 26.6-13.

Conducta hacia enemigos, Lucas 6.35.

Romano construye sinagoga, Lucas 7.1-4 (véase LBD).

Patriótico y buenas obras religiosas, Lucas 7.4-5.

«Frutos hermosos», Juan 15.16 (LBD).

Recompensa de buenas obras, Romanos 2.5-11.

Fe en acción, 1 Tesalonicenses 1.3; Santiago 2.17-18.

Ricos en buenas obras, 1 Timoteo 6.18.

Pecado de no hacer el bien, Santiago 4.17.

Véanse CONDUCTA, MAYORDOMÍA.

BUENOS DÍAS PASADOS

Mirar hacia atrás, Salmo 77.5 (LBD).

Recordar alegría pasada, Lamentaciones 1.7 (LBD).

Véase REMINISCENCIA.

BUEY

Asno y buey no deben arar juntos, Deuteronomio 22.10.

BUFET

Ven y come, Isaías 55.1.

BUMERAN

El bumerán de la vida, Abdías 15.

BUHO

Nido de búhos y buitres, Isaías 34.15.

BUITRE

Nido de búhos y buitres, Isaías 34.15.

BURLA

Ultraje a Dios, Números 15.30-31.

Jóvenes burlones, 2 Reyes 2.23.

Burla de pueblo en pueblo, 2 Crónicas 30.10.

Burla contra mensajeros, 2 Crónicas 36.16.

Burla a constructores del muro, Nehemías 4.1.
