With the recent dedications of the San Antonio Texas, Aba Nigeria, and Newport Beach California Temples, the total number of operating temples around the world has now reached 122.

Since President Gordon B. Hinckley was called to lead the Church in 1995, the Lord has directed temple construction in a way few expected. In the last 10 years, 84 temples have been announced or dedicated—nearly double the 47 temples dedicated in the previous 118 years.

President Hinckley has said that the temple is a place where we can learn more about life after death and the purpose of this life.

“Every temple that this Church has built has in effect stood as a monument to our belief in the immortality of the human soul, that this phase of mortal life through which we pass is part of a continuous upward climb, so to speak, and that as certain as there is life here, there will be life there,” he said. “That is our firm belief. It comes about through the Atonement of the Savior, and the temple becomes, as I have indicated, the bridge from this life to the next” (“Words of the Living Prophet,” Liahona, May 2001, 16).

The 122 operating temples include the Apia Samoa Temple, which was rededicated on September 4, 2005, after the original structure was destroyed by fire in 2003. An additional nine temples are under construction or have been announced.

Temples around the World

  Operating Temples                     Dedication Date
  ------------------------------------- --------------------
  1 St. George Utah                     April 6, 1877
  2 Logan Utah                          May 17, 1884
  3 Manti Utah                          May 21, 1888
  4 Salt Lake                           April 6, 1893
  5 Laie Hawaii                         November 27, 1919
  6 Cardston Alberta                    August 26, 1923
  7 Mesa Arizona                        October 23, 1927
  8 Idaho Falls Idaho                   September 23, 1945
  9 Bern Switzerland                    September 11, 1955
  10 Los Angeles California             March 11, 1956
  11 Hamilton New Zealand               April 20, 1958
  12 London England                     September 7, 1958
  13 Oakland California                 November 19, 1964
  14 Ogden Utah                         January 18, 1972
  15 Provo Utah                         February 9, 1972
  16 Washington D.C.                    November 19, 1974
  17 São Paulo Brazil                   October 30, 1978
  18 Tokyo Japan                        October 27, 1980
  19 Seattle Washington                 November 17, 1980
  20 Jordan River Utah                  November 16, 1981
  21 Atlanta Georgia                    June 1, 1983
  22 Apia Samoa                         August 5, 1983
  23 Nuku‘alofa Tonga                   August 9, 1983
  24 Santiago Chile                     September 15, 1983
  25 Papeete Tahiti                     October 27, 1983
  26 Mexico City Mexico                 December 2, 1983
  27 Boise Idaho                        May 25, 1984
  28 Sydney Australia                   September 20, 1984
  29 Manila Philippines                 September 25, 1984
  30 Dallas Texas                       October 19, 1984
  31 Taipei Taiwan                      November 17, 1984
  32 Guatemala City Guatemala           December 14, 1984
  33 Freiberg Germany                   June 29, 1985
  34 Stockholm Sweden                   July 2, 1985
  35 Chicago Illinois                   August 9, 1985
  36 Johannesburg South Africa          August 24, 1985
  37 Seoul Korea                        December 14, 1985
  38 Lima Peru                          January 10, 1986
  39 Buenos Aires Argentina             January 17, 1986
  40 Denver Colorado                    October 24, 1986
  41 Frankfurt Germany                  August 28, 1987
  42 Portland Oregon                    August 19, 1989
  43 Las Vegas Nevada                   December 16, 1989
  44 Toronto Ontario                    August 25, 1990
  45 San Diego California               April 25, 1993
  46 Orlando Florida                    October 9, 1994
  47 Bountiful Utah                     January 8, 1995
  48 Hong Kong China                    May 26, 1996
  49 Mount Timpanogos Utah              October 13, 1996
  50 St. Louis Missouri                 June 1, 1997
  51 Vernal Utah                        November 2, 1997
  52 Preston England                    June 7, 1998
  53 Monticello Utah                    July 26, 1998
  54 Anchorage Alaska                   January 9, 1999
  55 Colonia Juárez Chihuahua Mexico    March 6, 1999
  56 Madrid Spain                       March 19, 1999
  57 Bogotá Colombia                    April 24, 1999
  58 Guayaquil Ecuador                  August 1, 1999
  59 Spokane Washington                 August 21, 1999
  60 Columbus Ohio                      September 4, 1999
  61 Bismarck North Dakota              September 19, 1999
  62 Columbia South Carolina            October 16, 1999
  63 Detroit Michigan                   October 23, 1999
